"","M_c1_C","M_c3_C","M_c5_C","M_c6_C","M_c7_C","M_c8_C","O_c1_C","O_c2_C","O_c3_C","O_c6_C","O_c7_C","O_c8_C","Past_c1_C","Past_c5_C","Past_c6_C","Past_c7_C","Pstr_c3_C","Pstr_c5_C","Pstr_c7_C","Pstr_c8_C","UVI_081_C","UVI_083_C","UVI_085_C","UVI_087_C","UVI_089_C","UVI_091_C","UVI_093_C","UVI_095_C","UVI_097_C","UVI_099_C","UVI_103_C","UVI_105_C","UVI_107_C","USVI_109_C","USVI_111_C","USVI_117_C","UVI_129_C","UVI_131_C","UVI_133_C","UVI_135_C","UVI_137_C"
"P58905",1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,6.832480577,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,13.98498173,13.96577846,13.66985101,13.377996,1.620841236,1.883799486,1.620841236,1.620841236,1.936124923,8.066118434,6.722975599,14.4274394,6.516017963,1.620841236,2.199258877,2.153320543,2.004912198,1.620841236,1.620841236,1.620841236,2.103215428,2.002079689,1.620841236,1.620841236,1.620841236
"Q9S752",2.6300263,3.015490042,2.928500372,3.102072364,2.838415355,2.992264121,1.944793237,3.388496711,1.874513261,1.620841236,2.350941852,1.848623122,1.620841236,1.620841236,1.620841236,1.620841236,10.90659881,10.42863778,9.170982718,9.71603319,3.049790712,3.325228807,3.150124237,3.577388509,3.013789521,5.523238822,4.615228986,10.73725057,6.092194688,1.620841236,2.199258877,1.620841236,2.004912198,1.620841236,1.620841236,5.390383813,1.620841236,2.277407882,2.372887531,2.030136125,2.517503198
"O05496",2.091298473,1.869137484,1.948260802,2.323750571,2.321310115,1.620841236,2.373604864,3.07767649,2.374247738,2.254679449,2.350941852,2.432237485,1.620841236,1.620841236,1.620841236,1.620841236,11.34149313,11.07017844,10.71165714,10.90044009,1.997741303,2.075050791,1.978121879,2.317379716,2.247720858,6.287429913,6.253912026,11.9627128,5.301995193,2.148980859,1.620841236,2.668671566,2.686010014,1.620841236,1.620841236,1.620841236,3.895865604,2.739640995,2.486069764,2.7531046,3.518478447
"Q0D5B9",2.283285202,2.049851501,2.346860612,2.40483171,2.152547941,2.308967551,2.017186272,2.084106309,1.620841236,2.157747307,2.350941852,1.94264064,1.620841236,1.620841236,1.620841236,1.620841236,10.66129654,10.0742911,9.673394672,9.752296207,1.997741303,2.144604916,2.124837769,1.620841236,2.065841323,5.275873346,6.089595714,10.65011201,6.498841407,1.620841236,1.620841236,2.153320543,2.004912198,1.620841236,1.620841236,5.390383813,3.275914693,2.541688998,3.021588499,2.818187209,2.766784976
"Q4UK32",2.146253606,2.397577054,2.346860612,2.40483171,2.531796468,2.486490025,1.850149985,4.106305571,2.263097318,2.254679449,1.620841236,2.279878668,5.007391077,1.620841236,1.620841236,1.620841236,9.699670007,10.3830413,9.544021675,9.340670299,1.997741303,2.310929086,2.236568284,1.907499993,1.620841236,5.839015549,5.690854889,10.63506313,4.91557337,2.148980859,2.199258877,2.668671566,4.007876579,1.620841236,1.620841236,1.620841236,3.623450998,3.930903073,3.574165476,3.828578748,4.259403445
"Q9UTR6",3.021642883,3.141323046,2.637301661,3.441657599,2.961342617,2.486490025,2.078026242,3.1971236,2.156570971,2.254679449,2.139824137,2.298645859,5.007391077,1.620841236,1.620841236,1.620841236,9.993154914,9.13842142,8.161179288,8.354197388,3.380575304,3.419153166,2.672017159,3.23414494,2.772084571,5.182864755,4.982972324,9.563229138,5.360489448,1.620841236,1.620841236,2.668671566,2.747602916,1.620841236,1.620841236,1.620841236,3.332049407,3.206443248,2.960797516,2.991325404,3.572763182
"Q80W93",2.491613119,2.915706217,3.031392206,2.716726046,2.567735662,3.107508984,1.850149985,5.975812106,2.156570971,1.862059893,1.620841236,2.279878668,1.620841236,1.620841236,1.620841236,1.620841236,10.09564952,8.764596749,8.984090407,9.292230317,1.997741303,1.883799486,2.236568284,2.257701088,2.164788326,5.878941398,4.811072636,10.3145264,4.560846957,2.148980859,2.433548462,3.655839949,3.489120476,1.620841236,1.620841236,1.620841236,4.179725042,2.951723499,5.162111956,4.470665922,3.339689232
"Q0WR59",1.620841236,2.732384867,2.891829293,2.716726046,2.838415355,2.929652327,1.850149985,2.606624006,2.093907513,1.862059893,1.620841236,2.045885967,1.620841236,1.620841236,1.620841236,1.620841236,9.633061983,10.18471423,8.666507203,9.519638593,1.997741303,1.992209191,2.236568284,2.372003668,1.936124923,6.54452095,5.035922642,10.57324695,5.177268147,2.148980859,2.882329289,2.891126286,2.282230809,1.620841236,1.620841236,1.620841236,2.864198391,2.002079689,2.486069764,2.19776299,2.144030258
"Q27960",1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,12.33978375,11.23323549,11.69166252,11.43449557,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,4.900185316,3.480391934,12.2263813,3.76218174,1.620841236,2.199258877,2.153320543,1.620841236,1.620841236,1.620841236,6.286627453,1.620841236,2.002079689,1.620841236,1.620841236,1.620841236
"Q9DCM0",1.620841236,1.620841236,1.620841236,2.605541012,1.620841236,1.620841236,1.620841236,5.646825831,2.185194956,2.446122329,2.460991741,1.620841236,5.87293694,1.620841236,1.620841236,1.620841236,11.46151407,10.55736999,10.53808408,9.6788351,1.620841236,1.883799486,1.620841236,1.907499993,1.936124923,6.81486921,6.360753328,11.58607177,4.560846957,2.148980859,1.620841236,2.153320543,3.326525258,1.620841236,1.620841236,1.620841236,3.786011226,3.315154007,3.329736148,3.043216956,2.766784976
"O52402",5.371315464,5.454003067,4.735353411,5.769914849,5.299909397,5.496974488,1.944793237,4.425642072,1.620841236,1.862059893,2.045344488,1.848623122,5.007391077,1.620841236,1.620841236,1.620841236,7.597657168,10.6755504,9.244217321,5.607999461,5.88726115,5.319417466,5.076393732,5.14424785,5.779757057,4.900185316,4.748777824,9.594683991,4.560846957,1.620841236,1.620841236,2.986138429,4.470465169,1.620841236,1.620841236,1.620841236,1.620841236,2.376858468,1.620841236,2.7531046,1.620841236
"Q63120",2.793083678,3.29984909,3.343562103,3.544729818,3.227461764,3.396352043,2.179622818,1.620841236,1.620841236,2.446122329,1.620841236,2.075000738,1.620841236,1.620841236,1.620841236,1.620841236,11.21057385,10.23691002,9.808304387,9.921081323,2.601853648,2.871337077,3.000448321,2.74101263,2.646842537,6.226912584,5.723319008,11.19269869,5.281951302,1.620841236,1.620841236,2.153320543,1.620841236,1.620841236,1.620841236,1.620841236,2.776755973,2.376858468,2.960797516,2.936779954,2.356797489
"C0H419",2.283285202,2.397577054,2.082899433,2.544092288,2.081957961,2.058507526,1.944793237,3.305317029,1.800329824,1.862059893,1.620841236,1.781990908,5.007391077,1.620841236,1.620841236,6.94866021,9.699670007,9.521752512,8.769330421,8.762495012,1.620841236,1.620841236,1.620841236,2.422611309,2.385675049,4.441853784,4.615228986,8.78031562,3.76218174,1.620841236,1.620841236,1.620841236,3.39419,1.620841236,1.620841236,1.620841236,6.934671176,6.662805136,7.430460604,6.665383175,7.093064688
"P22944",4.962173695,4.246878062,5.862210513,4.862746496,5.848940176,5.669256394,3.477911659,7.206316534,3.426665952,3.770296017,3.937650697,3.59096729,7.104537244,1.620841236,1.620841236,1.620841236,12.45994111,12.90716323,11.96872734,11.57272218,5.206605464,4.261720077,4.911888323,4.88689127,4.415464108,8.498722415,8.4437556,13.00321744,7.86279059,5.355092338,5.084494024,5.345730868,6.19642762,1.620841236,1.620841236,6.834442328,4.808606461,4.182636637,3.574165476,3.596665201,4.380395083
"P43317",3.795320842,4.476103795,4.477148366,4.295078659,4.332876818,4.023741165,2.673987586,6.084305595,2.63177946,2.540514532,2.757928211,2.334597599,7.104537244,1.620841236,1.620841236,1.620841236,9.824314448,9.342781881,8.984090407,8.961478686,4.636661296,4.480633296,4.227090711,4.437863809,4.158782912,5.182864755,5.400641566,10.15487924,4.719663147,3.217556537,3.189422121,3.229605194,5.121916711,1.620841236,1.620841236,5.390383813,3.860256231,3.206443248,2.753358278,3.531466443,2.870030715
"Q11208",1.620841236,1.620841236,1.620841236,1.97489332,1.620841236,1.620841236,1.620841236,6.100120051,1.620841236,1.620841236,1.620841236,1.620841236,5.007391077,1.620841236,1.620841236,1.620841236,12.37077425,11.88397251,10.9923516,11.1382456,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,7.006893339,6.657457473,12.29500797,6.080685838,1.620841236,1.620841236,1.620841236,3.39419,1.620841236,1.620841236,1.620841236,2.103215428,2.158447985,2.058290374,1.620841236,2.144030258
"Q9M907",2.93247962,2.996270567,3.368203566,3.414487498,2.937902954,3.352855026,2.62691106,2.458467575,2.126250675,2.375883933,2.642904873,2.416872189,1.620841236,6.270775444,1.620841236,6.398133376,10.19134292,9.13842142,9.195809637,8.151870912,3.245041987,2.871337077,2.552273069,2.805471034,2.690519827,4.860524683,3.480391934,10.21683545,5.110548447,2.66039272,2.199258877,2.369726047,2.282230809,1.620841236,1.620841236,5.390383813,4.994698197,4.854905814,4.764126296,5.001000502,4.758396003
"K9NVA6",1.856850235,2.115618517,2.185554349,2.231058518,2.081957961,2.155857579,2.017186272,8.564340743,2.059093303,2.037679614,1.620841236,1.94264064,7.924090045,1.620841236,1.620841236,1.620841236,1.620841236,1.620841236,6.427632856,6.518517066,2.081798228,2.205636192,1.620841236,2.115735875,1.620841236,5.048558485,4.811072636,9.901803385,4.594085819,1.620841236,1.620841236,2.533092263,6.209332626,1.620841236,1.620841236,1.620841236,3.089159693,2.851312432,2.058290374,2.030136125,1.620841236
"Q9H0C1",5.624944256,6.046559998,5.838271616,5.989264553,5.68627154,5.833914188,2.131461696,3.012768422,1.931325597,1.961580913,1.921549741,1.94264064,1.620841236,1.620841236,1.620841236,1.620841236,8.574841766,6.520510472,6.427632856,7.916458849,5.029965894,5.017738434,4.736107611,5.291582851,4.764807752,3.444744124,2.497674667,8.542944833,3.76218174,1.620841236,2.755935221,1.620841236,2.747602916,1.620841236,1.620841236,1.620841236,3.997299493,2.797083694,2.960797516,3.043216956,3.339689232
"Q02440",2.241169164,2.434535416,2.533612133,2.323750571,2.49417974,2.432054276,2.40628999,2.324537937,2.156570971,2.540514532,2.219052789,2.316871622,5.007391077,1.620841236,1.620841236,1.620841236,10.19134292,6.520510472,8.701602293,8.612743768,3.049790712,2.357597399,2.124837769,2.257701088,2.247720858,5.334667608,4.982972324,9.975341514,4.778472959,2.52581234,2.433548462,2.533092263,2.469882623,1.620841236,1.620841236,1.620841236,2.299917128,2.463758285,2.896278856,2.68320322,3.129356939
